client/src/components/BeforeAfterSlider.tsx:103:      <img
client/src/pages/Home.tsx:940:              <img src="https://d2xsxph8kpxj0f.cloudfront.net/310519663519418507/8XjTa97CZebFmBgqStQiLN/3ddenture3_f6f03e03.webp" alt="3D-printed denture showing internal structure and precision design for optimal fit and comfort" className="w-full rounded-2xl object-cover shadow-lg h-48" loading="lazy" width="400" height="300"/>
client/src/pages/Home.tsx:941:              <img src="https://d2xsxph8kpxj0f.cloudfront.net/310519663519418507/8XjTa97CZebFmBgqStQiLN/Denture3d_b263eb16.webp" alt="Finished 3D-printed denture with natural tooth color and gum-colored base for realistic smile restoration" className="w-full rounded-2xl object-cover shadow-lg h-48" loading="lazy" width="400" height="300"/>
client/src/pages/Invisalign.tsx:131:                <img src={INVISALIGN_IMG} alt="Patient holding clear Invisalign aligners at Uplift Dental & Orthodontics in Garden Grove" className="relative aspect-[5/4] w-full rounded-[1.75rem] object-cover shadow-2xl" width="1200" height="960" fetchPriority="high" />
client/src/pages/LocalAreaPage.tsx:179:              <img
client/src/pages/Orthodontics.tsx:137:              <img
client/src/pages/Periodontics.tsx:291:                <img
client/src/pages/Periodontics.tsx:366:              <img
client/src/pages/Services.tsx:266:                <img src={cat.img} alt={`${cat.category} at Uplift Dental Garden Grove`} className="w-full h-full object-cover"  loading="lazy" width="400" height="300"/>
client/src/pages/cities/LongBeach.tsx:149:                <img
client/src/pages/OurSpecialists.tsx:205:                  <img
